INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3526, 'tt0083967', null, 5000000, null, 'en', 'Frances', 2.077869, 7.1, 24, 140, STR_TO_DATE('12/3/1982', '%m/%d/%Y'), STR_TO_DATE('1982', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3529, 'tt0025878', 226408, 1423000, 1196592, 'en', 'The Thin Man', 10.573867, 7.4, 97, 93, STR_TO_DATE('5/25/1934', '%m/%d/%Y'), STR_TO_DATE('1934', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3536, 'tt0141926', 62000000, 127666415, 65666415, 'en', 'U-571', 7.879924, 6.1, 345, 116, STR_TO_DATE('4/20/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3537, 'tt0080716', null, 21202829, null, 'en', 'Fame', 5.511557, 6, 97, 134, STR_TO_DATE('5/16/1980', '%m/%d/%Y'), STR_TO_DATE('1980', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3543, 'tt0095801', null, 3587303, null, 'de', 'Bagdad Cafe', 5.289632, 7, 76, 95, STR_TO_DATE('11/12/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3563, 'tt0762107', 85000000, 186072214, 101072214, 'en', 'I Now Pronounce You Chuck & Larry', 6.645799, 5.8, 640, 115, STR_TO_DATE('7/12/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3573, 'tt0116191', 6000000, 22231658, 16231658, 'en', 'Emma', 6.593011, 6.7, 152, 121, STR_TO_DATE('8/2/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3580, 'tt0824747', 55000000, 113020255, 58020255, 'en', 'Changeling', 11.672394, 7.3, 1151, 141, STR_TO_DATE('1/30/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3586, 'tt0110907', 15000000, 11300653, -3699347, 'en', 'Pr3t-a -Porter', 6.259433, 5.3, 33, 133, STR_TO_DATE('12/23/1994', '%m/%d/%Y'), STR_TO_DATE('1994', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3594, 'tt0481369', 30000000, 77566815, 47566815, 'en', 'The Number 23', 8.140941, 6.3, 1045, 101, STR_TO_DATE('2/23/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3595, 'tt0117438', 80000000, 309492681, 229492681, 'en', 'Ransom', 8.772188, 6.4, 482, 117, STR_TO_DATE('11/8/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3597, 'tt0119345', 17000000, 125586134, 108586134, 'en', 'I Know What You Did Last Summer', 7.417157, 5.6, 698, 100, STR_TO_DATE('10/17/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3600, 'tt0130018', 65000000, 40002112, -24997888, 'en', 'I Still Know What You Did Last Summer', 11.023042, 5.1, 381, 100, STR_TO_DATE('11/13/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3603, 'tt0779982', null, 4947717, null, 'en', 'Black Sheep', 7.434577, 5.7, 201, 87, STR_TO_DATE('9/9/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3604, 'tt0080745', 35000000, 27107960, -7892040, 'en', 'Flash Gordon', 6.346979, 6.1, 237, 111, STR_TO_DATE('9/1/1980', '%m/%d/%Y'), STR_TO_DATE('1980', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3635, 'tt0335119', null, 31466789, null, 'en', 'Girl with a Pearl Earring', 7.008512, 6.4, 384, 101, STR_TO_DATE('8/31/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3638, 'tt0481141', 28000000, 92601050, 64601050, 'en', 'No Reservations', 9.672317, 6.1, 336, 104, STR_TO_DATE('7/25/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3682, 'tt0120577', 13000000, 16757163, 3757163, 'en', '54', 8.736869, 5.5, 138, 106, STR_TO_DATE('8/28/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3683, 'tt0418689', 90000000, 65900249, -24099751, 'en', 'Flags of Our Fathers', 9.224494, 6.7, 532, 132, STR_TO_DATE('10/18/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3782, 'tt0044741', null, 55240, null, 'ja', 'Ikiru', 7.843562, 8.1, 208, 143, STR_TO_DATE('10/9/1952', '%m/%d/%Y'), STR_TO_DATE('1952', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3784, 'tt0101912', null, 22773535, null, 'en', 'Frankie and Johnny', 6.889748, 6.6, 115, 118, STR_TO_DATE('10/18/1991', '%m/%d/%Y'), STR_TO_DATE('1991', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3877, 'tt0469623', 16000000, 2849142, -13150858, 'en', 'Things We Lost in the Fire', 11.446274, 6.7, 90, 113, STR_TO_DATE('9/26/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3902, 'tt0368794', 20000000, 4001121, -15998879, 'en', 'I''m Not There.', 9.351557, 6.6, 202, 135, STR_TO_DATE('10/1/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3933, 'tt0121164', 40000000, 117195061, 77195061, 'en', 'Corpse Bride', 12.920032, 7.2, 1957, 77, STR_TO_DATE('9/9/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3980, 'tt0090887', 2000000, 13167232, 11167232, 'en', 'Critters', 10.113807, 5.9, 221, 82, STR_TO_DATE('4/11/1986', '%m/%d/%Y'), STR_TO_DATE('1986', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3981, 'tt0207201', 70000000, 374111707, 304111707, 'en', 'What Women Want', 9.963079, 6.1, 1021, 127, STR_TO_DATE('12/15/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (3989, 'tt0372588', 32000000, 50907422, 18907422, 'en', 'Team America: World Police', 11.428941, 6.6, 667, 98, STR_TO_DATE('10/10/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4011, 'tt0094721', 15000000, 73326666, 58326666, 'en', 'Beetlejuice', 10.627364, 7.1, 1475, 92, STR_TO_DATE('2/29/1988', '%m/%d/%Y'), STR_TO_DATE('1988', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4012, 'tt0247199', 1500000, 416925, -1083075, 'en', 'The Believer', 8.128106, 6.8, 152, 98, STR_TO_DATE('1/19/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4104, 'tt0106387', null, 23202734, null, 'en', 'Benny & Joon', 10.597116, 6.9, 220, 98, STR_TO_DATE('4/16/1993', '%m/%d/%Y'), STR_TO_DATE('1993', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4105, 'tt0096933', 30000000, 45892212, 15892212, 'en', 'Black Rain', 6.973408, 6.2, 250, 125, STR_TO_DATE('9/22/1989', '%m/%d/%Y'), STR_TO_DATE('1989', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4107, 'tt0280491', null, 773228, null, 'en', 'Bloody Sunday', 7.757913, 7.2, 54, 107, STR_TO_DATE('1/16/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4108, 'tt0293662', 21000000, 43928932, 22928932, 'en', 'The Transporter', 13.217421, 6.6, 1724, 92, STR_TO_DATE('10/2/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4133, 'tt0221027', 53000000, 83282296, 30282296, 'en', 'Blow', 12.332223, 7.4, 1352, 124, STR_TO_DATE('4/4/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4141, 'tt0465602', 39000000, 26820641, -12179359, 'en', 'Shoot ''Em Up', 7.259086, 6.3, 589, 86, STR_TO_DATE('7/26/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4147, 'tt0257044', 80000000, 181001478, 101001478, 'en', 'Road to Perdition', 13.426684, 7.3, 1102, 117, STR_TO_DATE('7/12/2002', '%m/%d/%Y'), STR_TO_DATE('2002', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4148, 'tt0959337', 35000000, 75225693, 40225693, 'en', 'Revolutionary Road', 12.265867, 6.8, 824, 119, STR_TO_DATE('12/19/2008', '%m/%d/%Y'), STR_TO_DATE('2008', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4169, 'tt0401997', null, 33231264, null, 'en', 'Breach', 6.885359, 6.5, 174, 110, STR_TO_DATE('2/12/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4174, 'tt0038109', 1500000, 7000000, 5500000, 'en', 'Spellbound', 5.47596, 7.3, 166, 111, STR_TO_DATE('12/28/1945', '%m/%d/%Y'), STR_TO_DATE('1945', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4176, 'tt0071877', null, 27634716, null, 'en', 'Murder on the Orient Express', 9.590695, 6.9, 240, 128, STR_TO_DATE('11/24/1974', '%m/%d/%Y'), STR_TO_DATE('1974', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4180, 'tt0090206', null, 2052466, null, 'fr', 'Three Men and a Cradle', 2.850417, 6.4, 37, 106, STR_TO_DATE('9/18/1985', '%m/%d/%Y'), STR_TO_DATE('1985', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4191, 'tt0061955', 747000, 44566, -702434, 'fr', 'The Bride Wore Black', 2.775402, 7.3, 41, 107, STR_TO_DATE('3/22/1968', '%m/%d/%Y'), STR_TO_DATE('1968', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4192, 'tt0077413', 7920000, 14560084, 6640084, 'en', 'Death on the Nile', 11.162277, 6.7, 121, 140, STR_TO_DATE('10/6/1978', '%m/%d/%Y'), STR_TO_DATE('1978', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4193, 'tt0083908', null, 6110000, null, 'en', 'Evil Under the Sun', 10.526095, 6.5, 73, 117, STR_TO_DATE('3/5/1982', '%m/%d/%Y'), STR_TO_DATE('1982', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4203, 'tt0095675', 700000, 7179298, 6479298, 'es', 'Women on the Verge of a Nervous Breakdown', 5.470331, 7.6, 149, 88, STR_TO_DATE('3/14/1988', '%m/%d/%Y'), STR_TO_DATE('1988', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4232, 'tt0117571', 14000000, 173046663, 159046663, 'en', 'Scream', 13.326443, 7, 1520, 111, STR_TO_DATE('12/20/1996', '%m/%d/%Y'), STR_TO_DATE('1996', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4233, 'tt0120082', 24000000, 172363301, 148363301, 'en', 'Scream 2', 11.264845, 6.1, 856, 120, STR_TO_DATE('12/9/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4234, 'tt0134084', 40000000, 161834276, 121834276, 'en', 'Scream 3', 9.738371, 5.7, 749, 116, STR_TO_DATE('2/3/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4244, 'tt0219854', 65000000, 69700000, 4700000, 'en', 'The Kid', 15.045725, 6, 242, 104, STR_TO_DATE('7/7/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4247, 'tt0175142', 19000000, 278019771, 259019771, 'en', 'Scary Movie', 12.446738, 6, 1468, 88, STR_TO_DATE('7/7/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4248, 'tt0257106', 45000000, 141220678, 96220678, 'en', 'Scary Movie 2', 10.869056, 5.4, 1019, 83, STR_TO_DATE('7/4/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4251, 'tt0420332', 7000000, 29385320, 22385320, 'hi', 'Veer-Zaara', 3.319516, 7.5, 67, 192, STR_TO_DATE('11/12/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4254, 'tt0347304', null, 13200241, null, 'hi', 'Kal Ho Naa Ho', 5.584308, 7.3, 110, 186, STR_TO_DATE('11/27/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4256, 'tt0306047', 48000000, 220673217, 172673217, 'en', 'Scary Movie 3', 11.142209, 5.8, 948, 84, STR_TO_DATE('10/24/2003', '%m/%d/%Y'), STR_TO_DATE('2003', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4257, 'tt0362120', 45000000, 178262620, 133262620, 'en', 'Scary Movie 4', 13.096692, 5.3, 779, 83, STR_TO_DATE('4/13/2006', '%m/%d/%Y'), STR_TO_DATE('2006', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4258, 'tt0795461', 20000000, 78378744, 58378744, 'en', 'Scary Movie 5', 14.27281, 4.6, 813, 86, STR_TO_DATE('4/11/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4281, 'tt0094669', null, 960040, null, 'en', 'Appointment with Death', 10.158324, 6.2, 15, 102, STR_TO_DATE('4/15/1988', '%m/%d/%Y'), STR_TO_DATE('1988', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4283, 'tt0772193', null, 10597734, null, 'en', 'Primeval', 2.454709, 4.7, 45, 93, STR_TO_DATE('1/12/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4327, 'tt0160127', 92000000, 264105545, 172105545, 'en', 'Charlie''s Angels', 9.774985, 5.6, 1253, 98, STR_TO_DATE('11/2/2000', '%m/%d/%Y'), STR_TO_DATE('2000', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4347, 'tt0783233', 30000000, 129266061, 99266061, 'en', 'Atonement', 8.913338, 7.4, 1075, 123, STR_TO_DATE('8/29/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4348, 'tt0414387', 28000000, 121147947, 93147947, 'en', 'Pride & Prejudice', 14.439083, 7.8, 1406, 135, STR_TO_DATE('9/16/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4349, 'tt0431197', 70000000, 86658558, 16658558, 'en', 'The Kingdom', 13.842333, 6.5, 517, 110, STR_TO_DATE('8/22/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4379, 'tt0369735', 43000000, 154749918, 111749918, 'en', 'Monster-in-Law', 6.328385, 5.6, 413, 101, STR_TO_DATE('5/13/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4380, 'tt0358135', 50000000, 170128460, 120128460, 'en', 'Shall We Dance?', 9.082538, 5.9, 308, 107, STR_TO_DATE('10/15/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4413, 'tt0476964', 70000000, 69766619, -233381, 'en', 'The Brave One', 11.8027, 6.4, 258, 122, STR_TO_DATE('9/14/2007', '%m/%d/%Y'), STR_TO_DATE('2007', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4415, 'tt0119683', null, 14096321, null, 'en', 'Les Miserables', 12.238488, 7.1, 157, 134, STR_TO_DATE('5/1/1998', '%m/%d/%Y'), STR_TO_DATE('1998', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4421, 'tt0119173', 50000000, 48169156, -1830844, 'en', 'G.I. Jane', 9.37934, 6, 404, 125, STR_TO_DATE('8/22/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4435, 'tt0249371', null, 19000000, null, 'hi', 'Asoka', 1.484908, 5.8, 28, 155, STR_TO_DATE('9/13/2001', '%m/%d/%Y'), STR_TO_DATE('2001', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (4437, 'tt0086837', 28000000, 40400657, 12400657, 'en', '2010', 7.482865, 6.6, 290, 116, STR_TO_DATE('12/6/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
